Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,187827660,2409.733625705382,3233005,41.4778146124677,496421,4055497,52.02996986624494,57632,0.7393893333742896,8982,
United States of America,Americas,33604822,10152.43,175426,53,32107,602820,182.12,1890,0.57,411,Community transmission
India,South-East Asia,30946074,2242.46,282409,20.46,38792,411408,29.81,7197,0.52,624,Clusters of cases
Brazil,Americas,19151993,9010.18,296978,139.72,45022,535838,252.09,8946,4.21,1605,Community transmission
Russian Federation,Europe,5857002,4013.45,174368,119.48,23827,145278,99.55,5237,3.59,786,Clusters of cases
France,Europe,5705384,8772.2,27638,42.49,5367,110440,169.8,150,0.23,40,Community transmission
Turkey,Europe,5493244,6513.29,38481,45.63,6285,50324,59.67,328,0.39,46,Community transmission
The United Kingdom,Europe,5191463,7647.32,232591,342.62,36216,128481,189.26,213,0.31,50,Community transmission
Argentina,Americas,4682960,10361.5,108620,240.33,20023,99640,220.46,2657,5.88,385,Community transmission
Colombia,Americas,4548142,8938.45,145560,286.07,17532,113839,223.73,3820,7.51,504,Community transmission
Italy,Europe,4273693,7165.64,8989,15.07,1530,127808,214.29,104,0.17,20,Clusters of cases
Spain,Europe,4015084,8482.7,121494,256.68,12469,81033,171.2,29,0.06,1,Community transmission
Germany,Europe,3738683,4495.41,6134,7.38,1548,91287,109.76,177,0.21,28,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,3440400,4096.06,136265,162.23,23371,86391,102.86,1130,1.35,184,Community transmission
Poland,Europe,2881046,7590.06,543,1.43,87,75179,198.06,65,0.17,6,Community transmission
Indonesia,South-East Asia,2670046,976.17,290649,106.26,54517,69210,25.3,6302,2.3,991,Community transmission
Mexico,Americas,2604711,2020.21,54849,42.54,11137,235277,182.48,1319,1.02,219,Community transmission
Ukraine,Europe,2242245,5127.03,3271,7.48,547,52665,120.42,128,0.29,25,Community transmission
South Africa,Africa,2219316,3741.97,128407,216.51,12535,65142,109.84,2514,4.24,633,Community transmission
Peru,Americas,2083567,6319.23,14516,44.03,2010,194606,590.22,1018,3.09,118,Community transmission
Netherlands,Europe,1744700,10022.64,51957,298.47,7888,17769,102.08,11,0.06,3,Community transmission
Czechia,Europe,1670073,15617.01,1714,16.03,328,30335,283.67,4,0.04,2,Community transmission
Chile,Americas,1592130,8328.69,15794,82.62,1243,34049,178.12,721,3.77,33,Community transmission
Philippines,Western Pacific,1485457,1355.58,35356,32.26,3797,26232,23.94,773,0.71,140,Community transmission
Iraq,Eastern Mediterranean,1457192,3622.83,60092,149.4,9635,17677,43.95,264,0.66,47,Community transmission
Canada,Americas,1421447,3766.21,3367,8.92,339,26450,70.08,69,0.18,12,Community transmission
Belgium,Europe,1098332,9532.11,6250,54.24,1,25207,218.76,11,0.1,0,Community transmission
Sweden,Europe,1093209,10585.33,1529,14.81,441,14645,141.8,1,0.01,0,Community transmission
Romania,Europe,1081405,5594.78,315,1.63,79,34242,177.15,21,0.11,3,Community transmission
Bangladesh,South-East Asia,1059538,643.36,81970,49.77,12383,17052,10.35,1459,0.89,210,Community transmission
Pakistan,Eastern Mediterranean,978662,443.05,12655,5.73,1980,22642,10.25,173,0.08,24,Community transmission
Portugal,Europe,912406,8861.83,19665,191,2650,17173,166.79,55,0.53,9,Clusters of cases
Malaysia,Western Pacific,867567,2680.49,67777,209.41,11618,6503,20.09,735,2.27,118,Community transmission
Israel,Europe,847969,9796.83,3386,39.12,170,6440,74.4,7,0.08,0,Community transmission
Japan,Western Pacific,827772,654.49,16060,12.7,3183,14990,11.85,93,0.07,19,Clusters of cases
Hungary,Europe,808612,8276.88,274,2.8,56,30013,307.21,14,0.14,3,Community transmission
Jordan,Eastern Mediterranean,759025,7439.14,4098,40.16,734,9864,96.68,64,0.63,9,Community transmission
Serbia,Europe,717812,10362.96,719,10.38,145,7076,102.16,15,0.22,3,Community transmission
Switzerland,Europe,703094,8123.92,1802,20.82,1,10314,119.17,2,0.02,0,Community transmission
Nepal,South-East Asia,660788,2267.88,10626,36.47,2010,9430,32.36,139,0.48,18,Community transmission
United Arab Emirates,Eastern Mediterranean,654813,6620.69,10699,108.18,1529,1880,19.01,33,0.33,4,Community transmission
Austria,Europe,647662,7276.23,1098,12.34,250,10514,118.12,1,0.01,0,Community transmission
Lebanon,Eastern Mediterranean,548972,8043.02,2606,38.18,517,7881,115.46,14,0.21,2,Community transmission
Morocco,Eastern Mediterranean,547273,1482.7,10020,27.15,2257,9404,25.48,63,0.17,9,Community transmission
Kazakhstan,Europe,520336,2771.18,17755,94.56,0,8173,43.53,239,1.27,0,Clusters of cases
Tunisia,Eastern Mediterranean,518609,4388.07,53695,454.33,8213,16845,142.53,1110,9.39,194,Community transmission
Saudi Arabia,Eastern Mediterranean,504960,1450.46,8444,24.25,1226,8020,23.04,99,0.28,14,Community transmission
Ecuador,Americas,470882,2668.94,5853,33.17,0,21832,123.74,104,0.59,0,Community transmission
Bolivia (Plurinational State of),Americas,456815,3913.43,8602,73.69,1379,17287,148.09,274,2.35,37,Community transmission
Greece,Europe,444783,4149.65,15639,145.91,3911,12806,119.47,52,0.49,4,Community transmission
Paraguay,Americas,439897,6167.47,8530,119.59,1133,14016,196.51,463,6.49,52,Community transmission
Belarus,Europe,429181,4541.92,6660,70.48,586,3276,34.67,72,0.76,10,Community transmission
Bulgaria,Europe,422619,6079.55,381,5.48,74,18154,261.15,27,0.39,10,Clusters of cases
Panama,Americas,417087,9666.5,7083,164.16,855,6654,154.21,63,1.46,8,Community transmission
Slovakia,Europe,391971,7181.75,236,4.32,18,12523,229.45,9,0.16,1,Clusters of cases
Costa Rica,Americas,385069,7559.09,9257,181.72,1569,4829,94.8,89,1.75,17,Community transmission
Georgia,Europe,381336,9559.27,8651,216.86,1662,5492,137.67,98,2.46,13,Community transmission
Kuwait,Eastern Mediterranean,380699,8914.48,11472,268.63,1623,2158,50.53,99,2.32,11,Community transmission
Uruguay,Americas,377297,10861.44,3278,94.37,421,5849,168.38,114,3.28,16,Community transmission
Thailand,South-East Asia,363029,520.1,61857,88.62,9317,2934,4.2,547,0.78,87,Clusters of cases
Croatia,Europe,361079,8897.59,596,14.69,155,8233,202.87,9,0.22,2,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,344250,6748.13,540,10.59,84,3853,75.53,8,0.16,2,Community transmission
Azerbaijan,Europe,337456,3328.24,899,8.87,133,4988,49.2,10,0.1,1,Clusters of cases
Dominican Republic,Americas,335609,3093.77,4668,43.03,530,3900,35.95,30,0.28,3,Community transmission
Guatemala,Americas,325024,1814.2,16751,93.5,2904,9798,54.69,225,1.26,42,Community transmission
Denmark,Europe,301126,5171.53,4930,84.67,1055,2539,43.6,1,0.02,0,Community transmission
Oman,Eastern Mediterranean,288138,5642.43,7903,154.76,1084,3484,68.23,128,2.51,12,Community transmission
Venezuela (Bolivarian Republic of),Americas,286990,1009.25,7177,25.24,1080,3315,11.66,93,0.33,13,Community transmission
Egypt,Eastern Mediterranean,283409,276.94,827,0.81,89,16418,16.04,86,0.08,6,Clusters of cases
Lithuania,Europe,279381,9999,397,14.21,79,4402,157.55,7,0.25,1,Community transmission
Sri Lanka,South-East Asia,279059,1303.21,10383,48.49,1540,3554,16.6,260,1.21,37,Clusters of cases
Ireland,Europe,279053,5621.04,4064,81.86,589,5006,100.84,6,0.12,0,Community transmission
Ethiopia,Africa,277212,241.13,614,0.53,75,4347,3.78,12,0.01,4,Community transmission
Honduras,Americas,275675,2783.3,5655,57.09,698,7324,73.95,175,1.77,36,Community transmission
Bahrain,Eastern Mediterranean,267505,15721.02,708,41.61,105,1378,80.98,11,0.65,0,Community transmission
Slovenia,Europe,257959,12308.02,425,20.28,84,4766,227.4,3,0.14,0,Clusters of cases
Republic of Moldova,Europe,257588,6385.48,483,11.97,59,6214,154.04,14,0.35,3,Community transmission
Cuba,Americas,256607,2265.52,42030,371.07,6080,1659,14.65,254,2.24,51,Community transmission
Armenia,Europe,226756,7652.32,955,32.23,159,4552,153.62,21,0.71,3,Community transmission
Qatar,Eastern Mediterranean,223780,7767.3,862,29.92,134,599,20.79,3,0.1,0,Community transmission
Libya,Eastern Mediterranean,212013,3085.49,13871,201.87,2604,3248,47.27,25,0.36,3,Community transmission
Myanmar,South-East Asia,208357,382.94,32434,59.61,7083,4181,7.68,611,1.12,145,Clusters of cases
Bosnia and Herzegovina,Europe,205214,6254.97,121,3.69,33,9663,294.53,10,0.3,1,Community transmission
Kenya,Africa,189703,352.8,3250,6.04,761,3732,6.94,35,0.07,9,Community transmission
Zambia,Africa,178748,972.3,11616,63.19,2006,2904,15.8,345,1.88,37,Community transmission
Republic of Korea,Western Pacific,173511,338.43,9483,18.5,1600,2050,4,16,0.03,2,Clusters of cases
Nigeria,Africa,168867,81.92,867,0.42,154,2125,1.03,4,0,1,Community transmission
North Macedonia,Europe,155823,7479.34,91,4.37,21,5487,263.37,1,0.05,0,Sporadic cases
Algeria,Africa,147883,337.24,5436,12.4,941,3867,8.82,92,0.21,16,Community transmission
Kyrgyzstan,Europe,143668,2202.08,9167,140.51,1398,2133,32.69,70,1.07,10,Clusters of cases
Mongolia,Western Pacific,141689,4322.04,11237,342.77,1159,703,21.44,57,1.74,4,Clusters of cases
Puerto Rico,Americas,140974,4927.69,562,19.64,30,2555,89.31,3,0.1,0,Community transmission
Latvia,Europe,137970,7232.36,271,14.21,53,2538,133.04,7,0.37,2,Community transmission
Afghanistan,Eastern Mediterranean,137853,354.12,7740,19.88,1210,5983,15.37,506,1.3,60,Community transmission
Norway,Europe,133547,2488.03,1186,22.1,182,796,14.83,0,0,0,Clusters of cases
Albania,Europe,132608,4607.96,64,2.22,11,2456,85.34,0,0,0,Clusters of cases
Estonia,Europe,131618,9903.72,319,24,56,1270,95.56,0,0,0,Clusters of cases
China,Western Pacific,119485,8.12,391,0.03,57,5601,0.38,38,0,6,Clusters of cases
Uzbekistan,Europe,117409,350.8,3370,10.07,491,781,2.33,23,0.07,3,Clusters of cases
Namibia,Africa,108785,4281.35,8977,353.3,1906,2240,88.16,498,19.6,221,Community transmission
Kosovo[1],Europe,107824,6004.68,57,3.17,8,2254,125.52,3,0.17,0,Community transmission
Montenegro,Europe,100508,16002.88,105,16.72,0,1621,258.1,2,0.32,0,Clusters of cases
Finland,Europe,98888,1789.73,1839,33.28,383,976,17.66,3,0.05,0,Clusters of cases
Ghana,Africa,97728,314.51,1326,4.27,143,802,2.58,6,0.02,1,Community transmission
Mozambique,Africa,91886,293.98,9540,30.52,1331,1013,3.24,90,0.29,17,Community transmission
Uganda,Africa,88194,192.81,3640,7.96,438,2164,4.73,971,2.12,35,Community transmission
Cyprus,Europe,86185,9705.46,6549,737.5,1081,382,43.02,2,0.23,2,Clusters of cases
El Salvador,Americas,82363,1269.82,2128,32.81,719,2464,37.99,44,0.68,7,Community transmission
Cameroon,Africa,80858,304.6,0,0,0,1324,4.99,0,0,0,Community transmission
Botswana,Africa,80153,3408.41,6176,262.63,0,1253,53.28,65,2.76,0,Community transmission
Maldives,South-East Asia,75405,13949.84,681,125.98,73,214,39.59,1,0.18,0,Clusters of cases
Zimbabwe,Africa,73271,492.98,17257,116.11,2845,2274,15.3,335,2.25,38,Community transmission
Luxembourg,Europe,72391,11562.06,844,134.8,134,819,130.81,1,0.16,0,Community transmission
Cambodia,Western Pacific,63615,380.5,6512,38.95,915,986,5.9,188,1.12,33,Sporadic cases
Singapore,Western Pacific,62804,1073.51,152,2.6,60,36,0.62,0,0,0,Sporadic cases
Jamaica,Americas,50848,1717.16,392,13.24,55,1334,45.05,233,7.87,200,Community transmission
Rwanda,Africa,49808,384.55,5529,42.69,792,598,4.62,107,0.83,16,Community transmission
Côte d’Ivoire,Africa,48903,185.39,269,1.02,34,319,1.21,4,0.02,0,Community transmission
Senegal,Africa,46863,279.88,2783,16.62,354,1201,7.17,23,0.14,5,Community transmission
Democratic Republic of the Congo,Africa,44512,49.7,1632,1.82,180,984,1.1,15,0.02,0,Community transmission
Madagascar,Africa,42517,153.54,125,0.45,18,936,3.38,9,0.03,3,Community transmission
Angola,Africa,40138,122.13,763,2.32,83,941,2.86,21,0.06,2,Community transmission
Malawi,Africa,39932,208.74,2566,13.41,514,1264,6.61,46,0.24,8,Community transmission
Viet Nam,Western Pacific,38239,39.28,14854,15.26,2830,138,0.14,36,0.04,6,Clusters of cases
Sudan,Eastern Mediterranean,36986,84.35,108,0.25,0,2774,6.33,13,0.03,0,Clusters of cases
Trinidad and Tobago,Americas,35046,2504.2,1241,88.68,224,952,68.02,49,3.5,11,Community transmission
Réunion,Africa,33295,3718.82,1450,161.95,1450,256,28.59,12,1.34,12,Community transmission
Cabo Verde,Africa,33053,5944.92,265,47.66,27,290,52.16,1,0.18,0,Community transmission
Australia,Western Pacific,31431,123.26,570,2.24,108,912,3.58,2,0.01,0,Clusters of cases
Malta,Europe,31394,6101.09,694,134.87,154,420,81.62,0,0,0,Clusters of cases
French Guiana,Americas,28681,9602.52,600,200.88,127,163,54.57,9,3.01,0,Community transmission
Syrian Arab Republic,Eastern Mediterranean,25806,147.46,71,0.41,5,1901,10.86,8,0.05,1,Community transmission
Gabon,Africa,25198,1132.12,92,4.13,0,162,7.28,1,0.04,0,Community transmission
Guinea,Africa,24173,184.07,278,2.12,39,180,1.37,6,0.05,1,Community transmission
Suriname,Americas,23594,4021.94,1013,172.68,131,594,101.26,42,7.16,7,Community transmission
Mauritania,Africa,21902,471.05,666,14.32,137,496,10.67,7,0.15,1,Community transmission
Guyana,Americas,21055,2676.87,487,61.92,53,499,63.44,17,2.16,2,Community transmission
Eswatini,Africa,20280,1748.03,870,74.99,200,696,59.99,13,1.12,1,Community transmission
Mayotte,Africa,19450,7129.37,25,9.16,0,174,63.78,0,0,0,Community transmission
Haiti,Americas,19374,169.91,145,1.27,0,487,4.27,16,0.14,0,Community transmission
French Polynesia,Western Pacific,19042,6778.73,20,7.12,0,144,51.26,0,0,0,Sporadic cases
Guadeloupe,Americas,17809,4450.87,125,31.24,0,274,68.48,4,1,0,Community transmission
Papua New Guinea,Western Pacific,17367,194.11,85,0.95,0,179,2,4,0.04,0,Community transmission
Seychelles,Africa,17096,17383.35,685,696.51,91,68,69.14,11,11.18,0,Community transmission
Somalia,Eastern Mediterranean,15076,94.86,81,0.51,8,781,4.91,6,0.04,0,Community transmission
Mali,Africa,14487,71.54,32,0.16,10,528,2.61,1,0,0,Community transmission
Togo,Africa,14320,172.97,215,2.6,42,134,1.62,2,0.02,1,Community transmission
Tajikistan,Europe,14319,150.13,223,2.34,0,108,1.13,10,0.1,0,Pending
Andorra,Europe,14167,18335.6,176,227.79,12,127,164.37,0,0,0,Community transmission
Belize,Americas,13587,3417.01,178,44.77,26,331,83.24,1,0.25,0,Community transmission
Burkina Faso,Africa,13523,64.69,29,0.14,3,168,0.8,0,0,0,Community transmission
Bahamas,Americas,13233,3365.09,268,68.15,0,254,64.59,2,0.51,0,Clusters of cases
Martinique,Americas,12807,3412.79,411,109.52,0,98,26.11,0,0,0,Community transmission
Congo,Africa,12790,231.78,0,0,0,167,3.03,0,0,0,Community transmission
Fiji,Western Pacific,12666,1412.91,4726,527.19,634,69,7.7,27,3.01,10,Sporadic cases
Curaçao,Americas,12418,7567.66,68,41.44,23,126,76.79,0,0,0,Community transmission
Lesotho,Africa,12151,567.21,513,23.95,248,338,15.78,5,0.23,3,Community transmission
Djibouti,Eastern Mediterranean,11621,1176.21,12,1.21,0,155,15.69,0,0,0,Clusters of cases
Aruba,Americas,11177,10468.69,33,30.91,0,107,100.22,0,0,0,Community transmission
South Sudan,Africa,10917,97.53,31,0.28,6,117,1.05,0,0,0,Community transmission
Timor-Leste,South-East Asia,9960,755.44,366,27.76,54,25,1.9,0,0,0,Community transmission
Equatorial Guinea,Africa,8815,628.3,40,2.85,0,122,8.7,0,0,0,Community transmission
Benin,Africa,8244,68,17,0.14,17,107,0.88,2,0.02,2,Community transmission
Guam,Western Pacific,8203,4860.32,61,36.14,4,142,84.14,2,1.19,0,Clusters of cases
Central African Republic,Africa,7142,147.87,0,0,0,98,2.03,0,0,0,Community transmission
Nicaragua,Americas,7044,106.33,225,3.4,0,193,2.91,1,0.02,0,Community transmission
Yemen,Eastern Mediterranean,6964,23.35,30,0.1,3,1366,4.58,2,0.01,0,Community transmission
Iceland,Europe,6675,1833.12,11,3.02,0,30,8.24,0,0,0,Community transmission
Gambia,Africa,6414,265.41,298,12.33,86,185,7.66,3,0.12,0,Community transmission
Eritrea,Africa,6327,178.41,139,3.92,23,30,0.85,5,0.14,1,Community transmission
Sierra Leone,Africa,6074,76.14,238,2.98,28,113,1.42,5,0.06,1,Community transmission
Burundi,Africa,5723,48.13,164,1.38,17,8,0.07,0,0,0,Community transmission
Niger,Africa,5546,22.91,27,0.11,8,194,0.8,0,0,0,Community transmission
Saint Lucia,Americas,5430,2957.08,67,36.49,14,86,46.83,1,0.54,0,Community transmission
Liberia,Africa,5215,103.11,297,5.87,0,144,2.85,10,0.2,0,Community transmission
San Marino,Europe,5094,15009.72,2,5.89,2,90,265.19,0,0,0,Community transmission
Chad,Africa,4954,30.16,2,0.01,0,174,1.06,0,0,0,Community transmission
Jersey,Europe,4805,4457.49,921,854.39,454,69,64.01,0,0,0,Community transmission
Gibraltar,Europe,4437,13169.69,65,192.93,7,94,279.01,0,0,0,Clusters of cases
Barbados,Americas,4196,1460.11,88,30.62,10,48,16.7,1,0.35,0,Community transmission
United States Virgin Islands,Americas,4104,3930.09,162,155.14,61,32,30.64,0,0,0,Community transmission
Comoros,Africa,4071,468.15,43,4.94,5,146,16.79,0,0,0,Community transmission
Guinea-Bissau,Africa,3961,201.27,60,3.05,14,70,3.56,0,0,0,Community transmission
Liechtenstein,Europe,3154,8139.99,9,23.23,0,58,149.69,0,0,0,Sporadic cases
Lao People's Democratic Republic,Western Pacific,2976,40.9,576,7.92,75,3,0.04,0,0,0,Sporadic cases
Sint Maarten,Americas,2650,6179.75,20,46.64,9,34,79.29,0,0,0,Community transmission
Monaco,Europe,2640,6727.14,45,114.67,16,33,84.09,0,0,0,Sporadic cases
Bermuda,Americas,2525,4054.73,4,6.42,4,33,52.99,0,0,0,Sporadic cases
Saint Martin,Americas,2472,6394.37,52,134.51,0,30,77.6,1,2.59,0,Community transmission
Turks and Caicos Islands,Americas,2440,6301.98,15,38.74,4,18,46.49,0,0,0,Clusters of cases
New Zealand,Western Pacific,2438,50.56,31,0.64,4,26,0.54,0,0,0,Sporadic cases
Sao Tome and Principe,Africa,2392,1091.45,9,4.11,0,37,16.88,0,0,0,Community transmission
Bhutan,South-East Asia,2370,307.15,121,15.68,46,1,0.13,0,0,0,Clusters of cases
Mauritius,Africa,2324,182.74,246,19.34,64,18,1.42,0,0,0,Community transmission
Saint Vincent and the Grenadines,Americas,2249,2027.22,9,8.11,4,12,10.82,0,0,0,Community transmission
Isle of Man,Europe,1714,2015.71,71,83.5,0,29,34.1,0,0,0,No cases
Bonaire,Americas,1635,7817.36,9,43.03,1,17,81.28,0,0,0,Community transmission
Antigua and Barbuda,Americas,1266,1292.77,1,1.02,0,42,42.89,0,0,0,Clusters of cases
British Virgin Islands,Americas,1147,3793.37,354,1170.75,0,4,13.23,3,9.92,1,Community transmission
Saint Barthélemy,Americas,1052,10642.39,6,60.7,0,1,10.12,0,0,0,Clusters of cases
Faroe Islands,Europe,891,1823.39,98,200.55,11,1,2.05,0,0,0,Sporadic cases
Guernsey,Europe,857,1329.34,7,10.86,0,17,26.37,0,0,0,Community transmission
Other,Other,764,,0,,0,13,,0,,0,Not applicable
Cayman Islands,Americas,620,943.4,5,7.61,1,2,3.04,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,540,1015.19,23,43.24,2,3,5.64,0,0,0,Community transmission
United Republic of Tanzania,Africa,509,0.85,0,0,0,21,0.04,0,0,0,Pending
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0,Sporadic cases
Brunei Darussalam,Western Pacific,282,64.46,16,3.66,0,3,0.69,0,0,0,Sporadic cases
Dominica,Americas,199,276.42,2,2.78,0,0,0,0,0,0,Clusters of cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,187,324.9,3,5.21,0,2,3.47,0,0,0,Pending
Grenada,Americas,163,144.86,1,0.89,1,1,0.89,0,0,0,Sporadic cases
New Caledonia,Western Pacific,129,45.18,0,0,0,0,0,0,0,0,Sporadic cases
Anguilla,Americas,111,739.9,0,0,0,0,0,0,0,0,Sporadic cases
Greenland,Europe,64,112.73,13,22.9,9,0,0,0,0,0,No cases
Falkland Islands (Malvinas),Americas,60,1722.65,0,0,0,0,0,0,0,0,No cases
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0,Sporadic cases
Saint Pierre and Miquelon,Americas,26,448.66,0,0,0,0,0,0,0,0,Sporadic cases
Montserrat,Americas,21,420.08,1,20,0,1,20,0,0,0,No cases
Sint Eustatius,Americas,20,637.15,0,0,0,0,0,0,0,0,No cases
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0,No cases
Saba,Americas,7,362.13,0,0,0,0,0,0,0,0,No cases
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0,No cases
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0,No cases
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0,No cases
